
[{'num': '1.', 'name': '喉癌的TNM分期中N代表的意义是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发部位', 'B': '淋巴转移', 'C': '血行转移', 'D': '远处转移', 'E': '无转移'}}, {'num': '2.', 'name': '张先生,38岁,I型糖尿病病史10年,由于酮症酸中毒入院,经治疗意识恢复,短时间又出现心悸饥饿、出汗,随后又意识不清,应立即', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加大胰岛素用量', 'B': '加用降糖药', 'C': '静滴碳酸氢钠', 'D': '静脉注射50%葡萄糖', 'E': '应用呼吸兴奋剂'}}, {'num': '3.', 'name': '正常足月妊娠时,羊水量约为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '350ml', 'B': '500ml', 'C': '1000ml', 'D': '2000ml', 'E': '2500ml'}}, {'num': '4.', 'name': '见于会厌部发生阻塞的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '哮喘性呼吸', 'B': '紧促式呼吸', 'C': '蝉鸣性呼吸', 'D': '叹息式呼吸', 'E': '潮式呼吸'}}, {'num': '5.', 'name': '高位肠梗阻为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '呕吐出现早并严重,腹胀轻', 'B': '腹胀明显而呕吐相对较轻', 'C': '阵发性剧烈腹痛,可见肠型', 'D': '持续性腹痛伴阵发性加重,可见孤立固定的肠襻,并有腹部压痛、反跳', 'E': '持续性胀痛,肠鸣音减弱'}}, {'num': '6.', 'name': '下面有关食管胃底静脉曲张破裂出血患者的饮食护理不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '出血期间应禁食', 'B': '止血后可渐进高热量饮食、高蛋白饮食', 'C': '避免粗糙、坚硬食物', 'D': '避免刺激性食物', 'E': '应细嚼慢咽'}}, {'num': '7.', 'name': '皮肤黏膜淋巴综合征患儿突然死亡的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心肌炎', 'B': '脑炎', 'C': '心包炎', 'D': '肝炎', 'E': '心肌梗死'}}, {'num': '8.', 'name': '角膜炎的最主要病因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '局部蔓延', 'B': '内源性', 'C': '外源性(感染性)', 'D': '结膜炎', 'E': '维生素A缺乏'}}, {'num': '9.', 'name': '颅内海绵窦血栓性静脉炎是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '鼻疖的并发症', 'B': '中耳炎引起的颅内并发症', 'C': '鼻内镜手术后并发症', 'D': '会厌炎并发症', 'E': '乳突根治术后并发症'}}, {'num': '10.', 'name': '急性阑尾炎术后最常见的并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '切口感染', 'B': '出血', 'C': '腹腔感染', 'D': '腹腔脓肿', 'E': '粪瘘'}}, {'num': '11.', 'name': '保留膀胱的各种手术2年内肿瘤复发率在', 'right': '正确答案：D    你的答案：A', 'option': {'A': '20%以上', 'B': '30%以上', 'C': '40%以上', 'D': '50%以上', 'E': '60%以上'}}, {'num': '12.', 'name': '支气管哮喘发作时呼吸形式是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '潮式呼吸', 'B': '吸气性呼吸困难', 'C': '呼气性呼吸困难', 'D': '混合性呼吸困难', 'E': '间停呼吸'}}, {'num': '13.', 'name': '下列做法符合抗感染药物合理应用原则的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '首选广谱抗生素', 'B': '氨基糖苷类抗生素与β内酰胺类药物同瓶滴注', 'C': '尽可能选用多种抗生素,联合用药', 'D': '将红霉素用注射用水溶解后放人500ml生理盐水中静脉滴注', 'E': '急性胆囊炎,使用抗生素治疗后,体温恢复正常,继续用药2周,以巩固疗效'}}, {'num': '14.', 'name': '患者男性,55岁,主诉心前区疼痛4小时,有压榨感,并向左肩及后背放射性痛,服用硝酸甘油无缓解。查体神清、表情痛苦、面色苍白出冷汗,r37℃、P100次/分、BP140/80 mmHg拟诊断急性心肌梗死。本病例属于急诊患者病情分类中哪一类', 'right': '正确答案：B    你的答案：A', 'option': {'A': 'I类:危急症', 'B': 'Ⅱ类急重症', 'C': 'III类:一般急诊', 'D': 'Ⅳ类:不紧急', 'E': 'V类:非紧急'}}, {'num': '15.', 'name': '重症肌无力的发病机制可能是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突触后膜乙酰胆碱受体敏感性降低和受体数目减少', 'B': '突触前膜乙酰胆碱释放减少', 'C': '乙酰胆碱酯酶活性降低', 'D': '乙酰胆碱酯酶活性增高', 'E': '以上均不是'}}]

[{'num': '1.', 'name': '患者男性,5岁,规律行腹膜透析3年,于今晨出现腹痛,寒战、发热,体温38.5℃,该患者出现此情况最可能的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '腹膜炎', 'B': '腹膜透析管堵塞', 'C': '透析管位置不当', 'D': '水、电解质紊乱', 'E': '引流不畅'}}, {'num': '2.', 'name': '保护胃黏膜的药物是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '硫糖铝', 'B': '西沙必利', 'C': '雷尼替丁', 'D': '阿司匹林', 'E': '雷贝拉唑'}}, {'num': '3.', 'name': '人与人之间的个人距离一般是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0~45cm', 'B': '45~120cm', 'C': '120~350cm', 'D': '350~420cm', 'E': '420cm以上'}}, {'num': '4.', 'name': '8个月患儿,母乳喂养,未加辅食。近2个月面色苍白,食欲低下,经检查诊断为缺铁性贫血,拟用铁剂治疗,下列提法正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '贫血纠正后即停铁剂', 'B': '不宜在两餐之间服用', 'C': '忌与维生素C同服', 'D': '与牛奶同服', 'E': '首选二价铁'}}, {'num': '5.', 'name': '脱位时间超过3周者为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '新鲜脱位', 'B': '陈旧脱位', 'C': '开放性脱位', 'D': '病理性脱位', 'E': '不完全性脱位'}}, {'num': '6.', 'name': '初产妇第二产程延长的定义是指第二产程时间超过', 'right': '正确答案：B    你的答案：A', 'option': {'A': '2.5小时', 'B': '2.0小时', 'C': '1.5小时', 'D': '1.0小时', 'E': '0.5小时'}}, {'num': '7.', 'name': '下列哪一项眼部症状是过敏性结膜炎的特征性表现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '疼痛肺炎球菌', 'B': '痒', 'C': '畏光', 'D': '分泌物增多', 'E': '流泪'}}, {'num': '8.', 'name': '最常见的成人继发性肺结核是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '原发型肺结核', 'B': '浸润型肺结核', 'C': '血行播散型肺结核', 'D': '慢性纤维空洞型肺结核', 'E': '结核性胸膜炎'}}, {'num': '9.', 'name': '枕骨大孔疝的典型表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '头痛剧烈', 'B': '呕吐频繁', 'C': '呼吸骤停出现早', 'D': '血压升高,脉缓有力', 'E': '一侧瞳孔散大、对侧偏瘫'}}, {'num': '10.', 'name': '婴儿哭闹时腹股沟部出现一肿块,安静时肿块消失,诊断为腹股沟斜疝,目前的治疗原则是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '紧急手术', 'B': '择期手术', 'C': '暂不手术', 'D': '早期手术', 'E': '禁忌手术'}}, {'num': '11.', 'name': '关于呼吸道的湿化,下列错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '湿化装置应定期消毒', 'B': '适用于痰液黏稠不易咳出', 'C': '湿化后应协助患者及时排痰,以防窒息', 'D': '应避免过度湿化', 'E': '湿化温度应控制在35℃以下,以防呼吸道烧伤'}}, {'num': '12.', 'name': '深龋的临床表现,除外', 'right': '正确答案：C    你的答案：A', 'option': {'A': '酸甜食物敏感', 'B': '食冷热刺激痛', 'C': '偶有自发性痛', 'D': '食物嵌入洞内痛', 'E': '牙髓活力测试正常'}}, {'num': '13.', 'name': '休克患者行扩容疗法,在输液过程中测中心静脉压15cmH2O,BP80/60mmHg应采取的措施是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '暂停输液', 'B': '用升压药', 'C': '加快输液速度', 'D': '减慢输液速度', 'E': '减慢输液加用强心剂'}}, {'num': '\n', 'name': '该患儿最有可能的诊断为', 'right': '正确答案：D    你的答案：A', 'option': {'A': '胆道闭锁', 'B': '新生儿生理性黄疸', 'C': 'RH溶血症', 'D': '新生儿ABO血型不合溶血症', 'E': '新生儿败血症'}}, {'num': '\n', 'name': '该患儿护理措施不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '给予光照疗法', 'B': '观察病情变化', 'C': '保暖', 'D': '停止母乳喂养', 'E': '预防感染'}}]

[{'num': '1.', 'name': '患者女性,31岁,突然出现畏寒、高热,体温达40℃,伴下腹坠痛,排尿疼痛,尿常规示白细胞管型,诊为急性肾盂肾炎,治愈出院时护士给予保健指导,其中不妥的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '多饮水、勤排尿', 'B': '注意个人卫生,每天盆浴', 'C': '不穿紧身裤', 'D': '避免过度劳累', 'E': '坚持体育运动,增强机体抵抗力'}}, {'num': '2.', 'name': '急产的定义是指从规律宫缩至胎儿胎盘娩出的时间短于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1.5小时', 'B': '2.0小时', 'C': '2.5小时', 'D': '3.0小时', 'E': '3.5小时'}}, {'num': '3.', 'name': '肝硬化最常见的并发症是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肝肾综合征', 'B': '上消化道出血', 'C': '原发性肝癌', 'D': '感染', 'E': '肝性脑病'}}, {'num': '4.', 'name': '患者男性,36岁,搬运工人,诊断为腹股沟斜疝,疝修补术后,恢复工作的时间是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '术后至少2周', 'B': '术后至少4周', 'C': '术后至少2个月', 'D': '术后至少3个月', 'E': '术后至少6个月'}}, {'num': '5.', 'name': '扁桃体炎的主要病原体是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '螺旋体', 'B': '衣原体', 'C': '细菌', 'D': '病毒', 'E': '支原体'}}, {'num': '6.', 'name': '某颅脑损伤致脑挫裂伤患者,其临床表现的描述不正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑脊液检查无红细胞', 'B': '昏迷时间多在半小时以上', 'C': '有局灶性症状、体征', 'D': '脑膜刺激征阳性', 'E': '头痛、呕吐'}}, {'num': '7.', 'name': '患者男性,40岁。因车祸发生脾破裂,就诊时血压BP8/4kPa(60/30mmHg),脉搏120次/分,患者烦躁不安,皮肤苍白四肢湿冷。此时护理措施不正确的', 'right': '正确答案：C    你的答案：A', 'option': {'A': '平卧位', 'B': '定时测血压', 'C': '置热水袋保暖', 'D': '测每小时尿量', 'E': '迅速建立静脉通路'}}, {'num': '8.', 'name': '胸腔积液患者胸腔积液查出抗酸杆菌的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '原发型肺结核', 'B': '浸润型肺结核', 'C': '血行播散型肺结核', 'D': '慢性纤维空洞型肺结核', 'E': '结核性胸膜炎'}}, {'num': '9.', 'name': '护士在与患者沟通时,与患者目光接触的时间应该不少于全部交谈时间的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '20%', 'B': '30%', 'C': '40%', 'D': '50%', 'E': '60%'}}, {'num': '10.', 'name': '患儿,女,8岁,因眼睑水肿、肉眼血尿4天伴头痛以急性肾小球肾炎收住入院,现已住院2周,该患儿何时可以恢复正常生活', 'right': '正确答案：D    你的答案：A', 'option': {'A': '水肿消退、血压降至正常', 'B': '肉眼血尿消失', 'C': '血沉正常', 'D': 'Adis计数正常', 'E': '病后1~2个月'}}, {'num': '11.', 'name': '因关节结构遭受病变破坏,轻微外力即可引起的脱位是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '病理性脱位', 'B': '创伤性脱位', 'C': '先天性脱位', 'D': '习惯性脱位', 'E': '陈旧性脱位'}}, {'num': '12.', 'name': '正常人视神经凹陷与视神经盘直径的比值,即C/D多在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '02以下', 'B': '0.3以下', 'C': '0.4以下', 'D': '0.5以下', 'E': '0.6以下'}}, {'num': '13.', 'name': '临床上治疗龋齿的最常用方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '离子导入', 'B': '自行修复', 'C': '充填治疗', 'D': '药物涂抹', 'E': '再矿化疗法'}}, {'num': '\n', 'name': '应考虑该患者可能出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肾挫伤', 'B': '膀胱破裂', 'C': '前尿道损伤', 'D': '输尿管损伤', 'E': '后尿道损伤'}}, {'num': '\n', 'name': '为进一步确定患者的损伤类型,可做', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'B超', 'B': 'X线腹平片', 'C': 'MRI', 'D': '注水试验', 'E': 'CT'}}]

[{'num': '1.', 'name': '休克患者在输液过程中测得中心静脉压5cmH₂O,BP80/60mmHg。应采取的措施是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '暂停输液', 'B': '用升压药', 'C': '加快输液速度', 'D': '减慢输液速度', 'E': '减慢输液加用强心剂'}}, {'num': '2.', 'name': '日常生活中人体摄入氟量高的主要来源为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '空气中氟含量高', 'B': '粮食中氟含量高', 'C': '饮水中氟含量高', 'D': '燃料中氟含量高', 'E': '素菜中氟含量高'}}, {'num': '3.', 'name': '当与沮丧的患者沟通时,应该', 'right': '正确答案：D    你的答案：A', 'option': {'A': '阻止他们因情绪沮丧而哭泣', 'B': '告诉他们哭是软弱的表现', 'C': '当其希望独自安静休息时,应坚持陪同', 'D': '应鼓励患者说出沮丧的原因', 'E': '否定其沮丧的情绪'}}, {'num': '4.', 'name': '有关颅底骨折的叙述不正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '多为线性骨折', 'B': '属于开放性骨折', 'C': '多出现脑脊液漏', 'D': '常合并脑神经损伤', 'E': 'X线摄片可明确诊断'}}, {'num': '5.', 'name': '晚期肝硬化最严重的并发症是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肝肾综合征', 'B': '上消化道出血', 'C': '原发性肝癌', 'D': '感染', 'E': '肝性脑病'}}, {'num': '6.', 'name': '下列能减少房水分泌的药物是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '1%硫酸阿托品凝胶', 'B': '1%毛果芸香碱', 'C': '20%甘露醇', 'D': '2%利多卡因+1:1000肾上腺素', 'E': '醋甲唑胺'}}, {'num': '7.', 'name': '患者女性,40岁,以“系统性红斑狼疮”入院,经住院治疗症状基本缓解。下列对该患者的健康指导,不正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '每日用肥皂水清洗皮损部位', 'B': '局部用温水湿敷,每日3次', 'C': '禁用化妆品', 'D': '外出时戴遮阳帽或撑阳伞', 'E': '远离紫外线,禁止进入紫外线消毒室'}}, {'num': '8.', 'name': '患儿,男,11个月,出现喷射性呕吐,前囟饱满,诊为化脓性脑膜炎,其不正确的护理措施为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '严密观察患儿生命体征及瞳孔的变化', 'B': '保持室内安静,避免一切刺激', 'C': '将患儿头肩抬高15°~30°侧卧位', 'D': '给予甘露醇', 'E': '增加补液量'}}, {'num': '9.', 'name': '因胚胎发育异常或胎儿在母体内受到外界因素影响,出生后即发生的脱位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '新鲜脱位', 'B': '习惯性脱位', 'C': '病理性脱位', 'D': '创伤性脱位', 'E': '先天性脱位'}}, {'num': '10.', 'name': '人体初次感染结核菌后出现的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '原发型肺结核', 'B': '浸润型肺结核', 'C': '血行播散型肺结核', 'D': '慢性纤维空洞型肺结核', 'E': '结核性胸膜炎'}}, {'num': '11.', 'name': '外阴阴道假丝酵母菌病患者,其外阴阴道可见', 'right': '正确答案：A    你的答案：A', 'option': {'A': '白色膜状物', 'B': '小阴唇及阴道粘连', 'C': '黄色水样分泌物', 'D': '散在红色斑点', 'E': '边缘有不规则凸起的溃疡'}}, {'num': '12.', 'name': '治疗上呼吸道感染的措施,下列哪项不妥', 'right': '正确答案：E    你的答案：A', 'option': {'A': '适当休息', 'B': '体温超过39℃时物理降温', 'C': '呼吸道隔离防止交叉感染', 'D': '多饮水', 'E': '常规应用抗生素治疗'}}, {'num': '13.', 'name': '患者女性,40岁。胆道手术后,T管引流2周,拔管前先试行夹管1~2天,夹管期间应注意观察的内容是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '饮食、睡眠', 'B': '腹痛、发热、黄疸', 'C': '大便的颜色', 'D': '引流口有无渗液', 'E': '神志、血压和脉搏'}}, {'num': '14.', 'name': '入院后1周在全麻下行右上肺叶切除术,术后第一天患者最适宜的体位是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '平卧位', 'B': '左侧卧位', 'C': '右侧卧位', 'D': '头低脚高卧位', 'E': '半坐卧位'}}, {'num': '\n', 'name': '术后24小时内最常见的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肺炎', 'B': '肺不张', 'C': '出血', 'D': '心脏并发症', 'E': '支气管胸膜瘘'}}]

[{'num': '1.', 'name': '沙丁胺醇属', 'right': '正确答案：A    你的答案：A', 'option': {'A': 'β₂受体激动剂', 'B': 'β2受体阻断剂', 'C': '抗胆碱能药', 'D': '糖皮质激素', 'E': '茶碱类'}}, {'num': '2.', 'name': '医院感染主要发生在', 'right': '正确答案：C    你的答案：A', 'option': {'A': '医院职工', 'B': '门诊患者', 'C': '住院患者', 'D': '陪护人员', 'E': '探视者'}}, {'num': '3.', 'name': '患儿4周前感冒3天,10天来四肢末端伸侧反复出现散在紫红色出血性斑丘疹。查血小板和出凝血时间正常,应考虑为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '风湿热', 'B': '类风蚀', 'C': '过敏性紫癜', 'D': '皮肤黏膜淋巴综合征', 'E': '病毒性感染'}}, {'num': '4.', 'name': '硬脑膜外血肿患者的中间清醒期”的长短主要取决于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '脑损伤的部位', 'B': '患者的耐受力', 'C': '患者原有脑功能情况', 'D': '脑损伤的程度及血肿形成的速度', 'E': '血肿的大小'}}, {'num': '5.', 'name': '用生长抑素治疗上消化道出血,其作用是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '减少内脏血流,降低门静脉压', 'B': '减少有效循环血容量,降低门静脉压', 'C': '抑制胃酸分泌', 'D': '增加胃黏膜抵抗力', 'E': '中和胃酸'}}, {'num': '6.', 'name': '肺炎球菌肺炎的患者首选治疗为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '青霉素G', 'B': '链霉素', 'C': '氯霉素', 'D': '庆大霉素', 'E': '四环素'}}, {'num': '7.', 'name': '腹部损伤后患者出现精神紧张烦躁不安、面色苍白、尿量减少、脉压小。应首先给予', 'right': '正确答案：C    你的答案：A', 'option': {'A': '强心药', 'B': '利尿剂', 'C': '静脉补液', 'D': '术前准备', 'E': '血管收缩药'}}, {'num': '8.', 'name': '患者女性,系统性红斑狼疮病史2年。近日体温升高。关节红肿有压痛、出现面部红斑、蛋白尿而入院治疗。下列处理哪项不妥', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持激素治疗', 'B': '安排在背阳的病室', 'C': '加强肢体锻炼', 'D': '慎用阿司匹林', 'E': '经常用清水洗脸'}}, {'num': '9.', 'name': '初次发生创伤性脱位后若治疗处理不当,关节周围组织愈合不良,以后可形成', 'right': '正确答案：B    你的答案：A', 'option': {'A': '先天性脱位', 'B': '习惯性脱位', 'C': '病理性脱位', 'D': '新鲜脱位', 'E': '不完全性脱位'}}, {'num': '10.', 'name': '临床上检查牙本质敏感症的常用方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视诊叩诊', 'B': '温度测试', 'C': '探针检查', 'D': '化学刺激', 'E': '碘酊染色'}}, {'num': '11.', 'name': '开放性气胸产生纵隔扑动的主要原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '伤侧肺萎缩', 'B': '健侧肺膨胀不全', 'C': '纵隔移向健侧', 'D': '呼吸时两侧胸膜腔内的压力改变', 'E': '伤侧胸膜腔内压力超过大气压'}}, {'num': '12.', 'name': '阴道有大量豆渣样白带多见于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '老年性阴道炎', 'B': '外阴阴道假丝酵母菌病', 'C': '滴虫性阴道炎', 'D': '慢性宫颈炎', 'E': '外阴炎'}}, {'num': '13.', 'name': '眼科患者最敏感和最重视的症状是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '视力障碍', 'B': '眼部刺激症状', 'C': '眼部外观改变', 'D': '眼部感觉异常', 'E': '眼部充血'}}, {'num': '\n', 'name': '此项检查称为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '腰大肌试验', 'B': '闭孔内肌试验', 'C': '结肠充气试验', 'D': '波氏试验', 'E': '曲氏试验'}}, {'num': '\n', 'name': '此项检查阳性表示', 'right': '正确答案：D    你的答案：A', 'option': {'A': '低位阑尾', 'B': '阑尾位于盆腔', 'C': '阑尾位置较深', 'D': '阑尾位置较高', 'E': '阑尾过长'}}]

[{'num': '1.', 'name': '医院获得性肺炎最常见的致病菌是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '革兰阳性球菌', 'B': '革兰阴性球菌', 'C': '支原体', 'D': '病毒', 'E': '真菌'}}, {'num': '2.', 'name': '急性牙髓炎最具诊断特点的疼痛性质是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '自发痛阵发性加重', 'B': '热刺激引起疼痛', 'C': '痛向颌面部放射', 'D': '冷刺激引起疼痛', 'E': '持续性痛和叩痛'}}, {'num': '3.', 'name': '倍氯米松属', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'β₂受体激动剂', 'B': 'β2受体阻断剂', 'C': '抗胆碱能药', 'D': '糖皮质激素', 'E': '茶碱类'}}, {'num': '4.', 'name': '用血管加压素治疗上消化道出血,其作用是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '减少内脏血流,降低门静脉压', 'B': '减少有效循环血容量,降低门静脉压', 'C': '抑制胃酸分泌', 'D': '增加胃黏膜抵抗力', 'E': '中和胃酸'}}, {'num': '5.', 'name': '患儿2岁,高热4~5天,1天来全身出皮疹,为红色粟粒大小斑丘疹,疹间皮肤不充血,精神食欲差,伴有流涕畏光,咳嗽重,最可能的诊断是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '麻疹', 'B': '风疹', 'C': '幼儿急疹', 'D': '猩红热', 'E': '水痘'}}, {'num': '6.', 'name': '眼部神经支配丰富,与眼部有关的脑神经共', 'right': '正确答案：C    你的答案：A', 'option': {'A': '4对', 'B': '5对', 'C': '6对', 'D': '7对', 'E': '8对'}}, {'num': '7.', 'name': '慢性宫颈炎最常见的病变是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '宫颈糜烂', 'B': '宫颈肥大', 'C': '宫颈息肉', 'D': '宫颈腺体囊肿', 'E': '宫颈肌瘤'}}, {'num': '8.', 'name': '颅内肿瘤患者的最常见的共有表现是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '意识障碍', 'B': '癫痫', 'C': '颅内压增高', 'D': '运动障碍', 'E': '视力障碍'}}, {'num': '9.', 'name': '某患者因外伤造成左侧胸部4~7肋骨多处骨折,呼吸时患处可能出现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '呼气时外凸吸气时正常', 'B': '吸气和呼气时均外凸', 'C': '吸气时外凸呼气时内陷', 'D': '吸气和呼气时均内陷', 'E': '吸气时内陷呼气时外凸'}}, {'num': '10.', 'name': '患者女性,因全身关节痛,面有蝶形红斑,查血抗Sm抗体(+),确诊为系统性红斑狼疮,医嘱避免日光直射,病室紫外线消毒时应回避,外出穿长袖上衣及长裤,戴帽或撑伞遮阳。原因是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '紫外线可致雌激素作用增强', 'B': '紫外线是本病重要诱因', 'C': '紫外线直接破坏细胞', 'D': '紫外线加重关节滑膜炎', 'E': '紫外线直接损害骨髓'}}, {'num': '11.', 'name': '关于关节脱位的叙述正确的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '病理性脱位最常见', 'B': '受伤后24小时内局部热敷', 'C': '复位后一般需要固定2~3周', 'D': '受伤在1个月以内的关节脱位为新鲜脱位', 'E': '髋关节结核所致的脱位为先天性脱位'}}, {'num': '12.', 'name': '男性严重创伤后,血压降低,脉搏细速,面色苍白,诊断为休克。治疗时重点应注意', 'right': '正确答案：B    你的答案：A', 'option': {'A': '急性肾衰竭的发生', 'B': '及时扩充血容量', 'C': '及时使用甘露醇', 'D': '避免使用血管收缩药', 'E': '药物对各脏器的毒性'}}, {'num': '13.', 'name': '对于有明确潜伏期的感染,入院后多长时间内发生的感染为医院感染', 'right': '正确答案：E    你的答案：A', 'option': {'A': '24小时', 'B': '36小时', 'C': '48小时', 'D': '72小时', 'E': '超过平均潜伏期后'}}, {'num': '\n', 'name': '下一步简单有效的检查方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '腹部X线检查', 'B': '腹腔穿刺', 'C': '腹腔冲洗', 'D': '查血清淀粉酶', 'E': '查便潜血'}}, {'num': '\n', 'name': '该患者如行腹腔穿刺,最可能抽出', 'right': '正确答案：C    你的答案：A', 'option': {'A': '不凝血', 'B': '可凝血', 'C': '食物残渣', 'D': '胆汁', 'E': '粪便'}}]

