
[{'num': '1.', 'name': '单选题    ③支气管哮喘会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '2.', 'name': '单选题    ④张女士，45岁。体检发现血压160/90mmHg,平时无症状。下列哪项是确定病人高血压的最佳方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '同时测3次血压', 'B': '测运动后血压', 'C': '进行动态血压监测', 'D': '不同时间测3次血压', 'E': '同时测上下肢血压'}}, {'num': '3.', 'name': '单选题    ③肺结核手术适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺结核正在扩展期或处于活动期', 'B': '经内科治疗后长期排菌者，包括结核空洞、结核球等', 'C': '心肺代偿能力差', 'D': '肺切除后严重影响呼吸功能者', 'E': '合并其他脏器结核，病情仍在进展或恶化'}}, {'num': '4.', 'name': '单选题    ①下列哪项是诊断轻度有机磷中毒时血胆碱酯酶活性的值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '≤90%', 'B': '≤80%', 'C': '≤70%', 'D': '≤60%', 'E': '≤50%'}}, {'num': '5.', 'name': '单选题    小儿临床用药最基本的计算方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '按体重计算', 'B': '按体表面积计算', 'C': '按身高计算', 'D': '按年龄计算', 'E': '按成人剂量计算'}}, {'num': '6.', 'name': '单选题    ①骨肉瘤可见到', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '7.', 'name': '单选题    ①下列哪项是支气管哮喘发作时胸部X线检查的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无特殊征象', 'B': '两肺纹理紊乱', 'C': '两肺透亮度增高，呈过度充气状态', 'D': '两肺底炎症浸润阴影', 'E': '桶状胸'}}, {'num': '8.', 'name': '单选题    伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '9.', 'name': '单选题    ③肠内营养代谢性并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '单选题    ②血清蛋白小于下列哪项时，手术后发生并发症的危险大且预后差，术前需予以纠正', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g', 'B': '25g', 'C': '30g', 'D': '35g', 'E': '40g'}}, {'num': '11.', 'name': '单选题    少尿的定义是24小时尿量', 'right': '正确答案：B    你的答案：A', 'option': {'A': '<100ml', 'B': '<400ml', 'C': '<1000ml', 'D': '<1500ml', 'E': '<2000ml'}}, {'num': '12.', 'name': '单选题    原发性高血压与下列因素无关的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '遗传', 'B': '肥胖', 'C': '摄盐过多', 'D': '精神紧张', 'E': '病毒感染'}}, {'num': '13.', 'name': '单选题    ③下列哪项是肛裂病人最突出的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '反复脓肿形成', 'B': '肛门瘙痒', 'C': '便血', 'D': '反复便秘', 'E': '排便时及排便后肛门剧烈疼痛'}}, {'num': '14.', 'name': '单选题    ③上消化道大出血是指出血量超过.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '500ml', 'B': '600ml', 'C': '700ml', 'D': '800ml', 'E': '1000ml'}}, {'num': '15.', 'name': '单选题    ③膀胱肿瘤最早、最常见的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '无痛性肉眼血尿', 'C': '排尿困难', 'D': '肾积水', 'E': '疼痛'}}]
[{'num': '1.', 'name': '单选题    ①肛裂“三联征”是指同时存在', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肛裂、肛瘘、肛乳头肥大', 'B': '肛裂、前哨痔、肛乳头肥大', 'C': '肛裂、肛瘘、内痔', 'D': '肛裂、肛瘘、外痔', 'E': '肛裂、肛瘘、混合痔'}}, {'num': '2.', 'name': '单选题    ①小腿外侧、足部内侧感觉异常及晦趾背伸力减弱是', 'right': '正确答案：C    你的答案：A', 'option': {'A': 'L\u2083神经根受压', 'B': 'L\u2084神经根受压', 'C': 'L\u2085神经根受压', 'D': 'S\u2081神经根受压', 'E': 'T\u2081\u2082神经受压'}}, {'num': '3.', 'name': '单选题    新生儿的室内温度是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '16~18℃', 'B': '18~20℃', 'C': '20~22℃', 'D': '22~24℃', 'E': '24~26℃'}}, {'num': '4.', 'name': '单选题    阿托品治疗', 'right': '正确答案：C    你的答案：A', 'option': {'A': '砷、汞中毒', 'B': 'CO中毒', 'C': '有机磷中毒', 'D': '氰化物中毒', 'E': '亚硝酸盐中毒'}}, {'num': '5.', 'name': '单选题    ③喉头水肿会出现', 'right': '正确答案：A    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '6.', 'name': '单选题    ③肠内营养感染性并发症是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '7.', 'name': '单选题    ①关于围手术期的说法，下列哪项是错误的', 'right': '正确答案：C    你的答案：A', 'option': {'A': '围手术期强调术前至术后整个诊治期间病人的身心护理', 'B': '围手术期包括3个阶段，即手术前期、手术中期及手术后期', 'C': '手术前期是指从病人入院到决定手术的阶段', 'D': '手术中期是指从病人进入手术室到病人手术后返回恢复室或病房的阶段', 'E': '手术后期是指从病人手术完毕至病人出院的阶段'}}, {'num': '8.', 'name': '单选题    ①关于肺解剖的描述正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '气管在主动脉弓上缘水平分出左右支气管', 'B': '右支气管较长，约4~5cm', 'C': '左支气管约在2.5cm处发出第一支', 'D': '呼吸道内异物以右侧为多：', 'E': '左支气管几乎与气管成直线'}}, {'num': '9.', 'name': '单选题    ③下列哪项是肠结核病人抗结核化学药物治疗的关键', 'right': '正确答案：E    你的答案：A', 'option': {'A': '采用短程化疗3~6个月', 'B': '一般单一用药，严重病人三药联合', 'C': '一般常用药物为链霉素', 'D': '活动期肠结核应加强运动', 'E': '遵医瞩用药，坚持抗结核治疗原则'}}, {'num': '10.', 'name': '单选题    慢性风湿性心脏瓣膜病的主要致死原因为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '脑出血', 'B': '心律失常', 'C': '心力衰竭', 'D': '心源性休克', 'E': '尿毒症'}}, {'num': '11.', 'name': '单选题    ④关于慢性阻塞性肺气肿的家庭氧疗，下列哪项说法是正确的', 'right': '正确答案：A    你的答案：A', 'option': {'A': '一般使用鼻导管吸氧', 'B': '吸氧流量为每分钟2~3L', 'C': '每天吸氧15小时以下', 'D': '达到PaO\u2082≥55mmHg', 'E': '达到SaO2升至95%以上'}}, {'num': '12.', 'name': '单选题    ④张先生，52岁。诊断为急性下壁心肌梗死，其绝对卧床3天来未排便。下列哪项是最佳的排便措施', 'right': '正确答案：D    你的答案：A', 'option': {'A': '加强主动活动促进肠蠕动', 'B': '做腹部加压按摩促进排粪', 'C': '硫酸镁120g口服导泻', 'D': '开塞露肛内注入', 'E': '温盐水高位灌肠'}}, {'num': '13.', 'name': '单选题    若膀胱逼尿肌已处于失代偿状态，膀胱排尿后的残余尿量至少会有', 'right': '正确答案：D    你的答案：A', 'option': {'A': '5ml', 'B': '10ml', 'C': '30ml', 'D': '50ml', 'E': '70ml'}}, {'num': '14.', 'name': '单选题    ①前列腺增生症因过多的残余尿使膀胱失去收缩，过度膨胀使少量尿液从尿道口不自主流出，称之为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '压力性尿失禁', 'B': '急迫性尿失禁', 'C': '充溢性尿失禁', 'D': '遗尿', 'E': '尿漏'}}, {'num': '15.', 'name': '单选题    ③下列哪项是系统性红斑狼疮主要的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '肾炎', 'B': '心包炎', 'C': '狼疮性肺炎', 'D': '淋巴结肿大', 'E': '皮肤黏膜与关节表现'}}]

[{'num': '1.', 'name': '单选题    .①下列哪项是上消化道出血首选的检查方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'X线钡剂造影', 'B': '超声检查', 'C': '腹部CT', 'D': '纤维内镜检查', 'E': '磁共振检查'}}, {'num': '2.', 'name': '单选题    心绞痛发作时疼痛持续时间一般为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '3~5分钟', 'B': '10分钟', 'C': '15分钟', 'D': '20分钟', 'E': '30分钟'}}, {'num': '3.', 'name': '单选题    ①关于混合痔的描述，下列哪项正确', 'right': '正确答案：D    你的答案：A', 'option': {'A': '两个以上内痔', 'B': '两个以上外痔', 'C': '痔与肛裂同时存在', 'D': '齿状线上、下静脉丛相互吻合而成', 'E': '肛门周围的肉芽肿性管道'}}, {'num': '4.', 'name': '单选题    ④吴先生，59岁。患冠心病20年，今晨突然神志丧失，大动脉搏动消失，护士即刻进行心肺复苏。心脏按压的频率是·', 'right': '正确答案：C    你的答案：A', 'option': {'A': '60次/min', 'B': '80次/min', 'C': '100次/min、', 'D': '110次/min', 'E': '120次/min'}}, {'num': '5.', 'name': '单选题    ③肠内营养胃肠道并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}, {'num': '6.', 'name': '单选题    ③慢性阻塞性肺疾病会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '7.', 'name': '单选题    ①下列哪项是支气管哮喘的病因', 'right': '正确答案：B    你的答案：A', 'option': {'A': '过敏性体质是发病的唯一危险因素', 'B': '环境因素对发病起着激发作用', 'C': '多与单基因遗传有关', 'D': '先天受遗传因素影响，后天受气候影响', 'E': '病因已经完全清楚'}}, {'num': '8.', 'name': '单选题    ③肺结核病人手术前应给予充分而正规的抗结核治疗，使病灶稳定达', 'right': '正确答案：E    你的答案：A', 'option': {'A': '1~2个月以上', 'B': '2~3个月以上', 'C': '3~4个月以上', 'D': '4~5个月以上', 'E': '6~8个月以上'}}, {'num': '9.', 'name': '单选题    儿科每一病区适宜收治的患儿人数为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '10~20名', 'B': '20~30名', 'C': '30~40名', 'D': '40~60名', 'E': '60~80名'}}, {'num': '10.', 'name': '单选题    ③关于各种疾病血尿特点的描述，下列错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肾癌常出现间歇无痛性全程肉眼血尿', 'B': '肾盂癌血尿较为严重', 'C': '前列腺癌早期常出现尿频、尿急，无血尿出现', 'D': '膀胱癌早期常出现无痛性肉眼血尿，终末加重', 'E': '阴茎癌肿物上有血性分泌物，无血尿出现'}}, {'num': '11.', 'name': '单选题    ①外踝部、足背外侧感觉异常及踝反射异常是', 'right': '正确答案：D    你的答案：A', 'option': {'A': 'L\u2083神经根受压', 'B': 'L\u2084神经根受压', 'C': 'L\u2085神经根受压', 'D': 'S\u2081神经根受压', 'E': 'T\u2081\u2082神经受压'}}, {'num': '12.', 'name': '单选题    关于“肾自截”的叙述，下列选项不正确的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '输尿管完全闭塞', 'B': '全肾广泛钙化', 'C': '膀胱结核好转', 'D': '膀胱刺激症状基本消失', 'E': '肾内病灶无结核菌'}}, {'num': '13.', 'name': '单选题    高压氧舱治疗', 'right': '正确答案：B    你的答案：A', 'option': {'A': '砷、汞中毒', 'B': 'CO中毒', 'C': '有机磷中毒', 'D': '氰化物中毒', 'E': '亚硝酸盐中毒'}}, {'num': '14.', 'name': '单选题    ④关于手术前病人的心理状况，下列哪项是错误的', 'right': '正确答案：E    你的答案：A', 'option': {'A': '急症病人往往缺乏心理准备', 'B': '癌症病人拒绝面对现实', 'C': '最常见的心理反应为担心手术效果', 'D': '心理反应随手术期限的临近日益加重', 'E': '暂不需要制订健康教育计划'}}, {'num': '15.', 'name': '单选题    ③有机磷中毒无论表现轻重，均有的特殊气味为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '氨水味', 'B': '酒精味', 'C': '大蒜味', 'D': '臭鸡蛋味', 'E': '鱼腥味'}}]

[{'num': '1.', 'name': '单选题    原发性高血压与下列因素无关的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '遗传', 'B': '肥胖', 'C': '摄盐过多', 'D': '精神紧张', 'E': '病毒感染'}}, {'num': '2.', 'name': '单选题    ①骨肉瘤可见到', 'right': '正确答案：B    你的答案：A', 'option': {'A': '局部肿块，无触痛，外伤后始发现', 'B': '表面静脉怒张', 'C': '多发生于扁平骨及不规则骨', 'D': '发病后迅速出现瘫痪', 'E': '病理性骨折后可自愈'}}, {'num': '3.', 'name': '单选题    伤寒最严重的并发症是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癫痫', 'B': '胃溃疡', 'C': '肠穿孔', 'D': '视网膜炎', 'E': '呼吸衰竭'}}, {'num': '4.', 'name': '单选题    ②血清蛋白小于下列哪项时，手术后发生并发症的危险大且预后差，术前需予以纠正', 'right': '正确答案：C    你的答案：A', 'option': {'A': '20g', 'B': '25g', 'C': '30g', 'D': '35g', 'E': '40g'}}, {'num': '5.', 'name': '单选题    ①下列哪项是诊断轻度有机磷中毒时血胆碱酯酶活性的值', 'right': '正确答案：C    你的答案：A', 'option': {'A': '≤90%', 'B': '≤80%', 'C': '≤70%', 'D': '≤60%', 'E': '≤50%'}}, {'num': '6.', 'name': '单选题    ③上消化道大出血是指出血量超过.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '500ml', 'B': '600ml', 'C': '700ml', 'D': '800ml', 'E': '1000ml'}}, {'num': '7.', 'name': '单选题    ③膀胱肿瘤最早、最常见的症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '膀胱刺激征', 'B': '无痛性肉眼血尿', 'C': '排尿困难', 'D': '肾积水', 'E': '疼痛'}}, {'num': '8.', 'name': '单选题    ③肺结核手术适应证是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肺结核正在扩展期或处于活动期', 'B': '经内科治疗后长期排菌者，包括结核空洞、结核球等', 'C': '心肺代偿能力差', 'D': '肺切除后严重影响呼吸功能者', 'E': '合并其他脏器结核，病情仍在进展或恶化'}}, {'num': '9.', 'name': '单选题    少尿的定义是24小时尿量', 'right': '正确答案：B    你的答案：A', 'option': {'A': '<100ml', 'B': '<400ml', 'C': '<1000ml', 'D': '<1500ml', 'E': '<2000ml'}}, {'num': '10.', 'name': '单选题    ①下列哪项是支气管哮喘发作时胸部X线检查的表现', 'right': '正确答案：C    你的答案：A', 'option': {'A': '无特殊征象', 'B': '两肺纹理紊乱', 'C': '两肺透亮度增高，呈过度充气状态', 'D': '两肺底炎症浸润阴影', 'E': '桶状胸'}}, {'num': '11.', 'name': '单选题    小儿临床用药最基本的计算方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '按体重计算', 'B': '按体表面积计算', 'C': '按身高计算', 'D': '按年龄计算', 'E': '按成人剂量计算'}}, {'num': '12.', 'name': '单选题    ③下列哪项是肛裂病人最突出的临床表现', 'right': '正确答案：E    你的答案：A', 'option': {'A': '反复脓肿形成', 'B': '肛门瘙痒', 'C': '便血', 'D': '反复便秘', 'E': '排便时及排便后肛门剧烈疼痛'}}, {'num': '13.', 'name': '单选题    ④张女士，45岁。体检发现血压160/90mmHg,平时无症状。下列哪项是确定病人高血压的最佳方法', 'right': '正确答案：D    你的答案：A', 'option': {'A': '同时测3次血压', 'B': '测运动后血压', 'C': '进行动态血压监测', 'D': '不同时间测3次血压', 'E': '同时测上下肢血压'}}, {'num': '14.', 'name': '单选题    ③支气管哮喘会出现', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸气性呼吸困难', 'B': '呼气性呼吸困难', 'C': '混合性呼吸困难', 'D': '劳力性呼吸困难', 'E': '发作性呼吸困难'}}, {'num': '15.', 'name': '单选题    ③肠内营养代谢性并发症是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '吸入性肺炎', 'B': '管道堵塞', 'C': '恶心、呕吐、腹痛、腹胀', 'D': '高血糖及电解质紊乱', 'E': '凝血功能障碍'}}]

[{'num': '11.', 'name': '单选题    中度脱水患儿入院第1天应供给的液体总量为（在禁食情况下）', 'right': '正确答案：C    你的答案：A', 'option': {'A': '50~90ml/kg', 'B': '90~120ml/kg', 'C': '120~150ml/kg', 'D': '150~180ml/kg', 'E': '180~200ml/kg'}}, {'num': '12.', 'name': '单选题    ②关于局部麻醉药物中毒的表现，下列哪项说法是正确的', 'right': '正确答案：B    你的答案：A', 'option': {'A': '兴奋型较少见', 'B': '抑制型后果严重', 'C': '抑制型表现为谵妄、狂躁、肌肉震颤甚至抽搐', 'D': '兴奋型表现为昏迷、心律失常、休克、呼吸心跳骤停', 'E': '一般抑制型给药后稍事休息即可好转·'}}, {'num': '13.', 'name': '单选题    ①某幼儿园厨师，经体检发现Vi抗体>1:40,初步诊断为伤寒慢性带菌者。为明确诊断，应首选下列哪项检查，', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肥达反应', 'B': '血培养', 'C': '尿培养', 'D': '便培养', 'E': '骨髓培养'}}, {'num': '14.', 'name': '单选题    诊断子宫内膜异位症的最佳方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '妇科检查', 'B': 'B超检查', 'C': 'X线检查', 'D': '腹腔镜检查', 'E': 'CA125测定'}}, {'num': '15.', 'name': '单选题    ①中心静脉压低，血压低提示', 'right': '正确答案：A    你的答案：A', 'option': {'A': '血容量严重不足', 'B': '容量血管轻度不足', 'C': '容量血管过度收缩', 'D': '心功能不全或血容量不足', 'E': '心输出低'}}]

[{'num': '1.', 'name': '单选题    ②下列哪项不是腹腔内脏器损伤需要进行手术探查的指征', 'right': '正确答案：B    你的答案：A', 'option': {'A': '腹痛进行性加重', 'B': '肠鸣音逐渐增强', 'C': '脉率增快，白细胞计数上升', 'D': '红细胞计数进行性下降', 'E': '血压不稳定'}}, {'num': '2.', 'name': '单选题    结核感染的次要途径是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '血液', 'B': '母婴', 'C': '消化道', 'D': '性接触', 'E': '呼吸道'}}, {'num': '3.', 'name': '单选题    ①下列哪项是上消化道大量出血后血氨的值', 'right': '正确答案：D    你的答案：A', 'option': {'A': '<5mg/dl', 'B': '<10mg/dl', 'C': '<20mg/dl', 'D': '<40mg/dl', 'E': '<50mg/dl'}}, {'num': '4.', 'name': '单选题    ②王女士，27岁。出现进行性背痛、下肢乏力、食欲减退。护理体检：第6胸椎轻度后突，叩痛。X线片示第6、7胸椎间隙狭窄。血沉70mm/h。最可能的诊断是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胸椎间盘突出症', 'B': '胸椎结核', 'C': '胸椎转移癌', 'D': '化脓性脊柱炎', 'E': '胸椎血管瘤'}}, {'num': '5.', 'name': '单选题    ③唐先生，46岁。长期吸烟史，近1个月来刺激性咳嗽、痰不多，偶有血丝。Ⅹ线片示肺有直径4cm圆形阴影，边缘有细毛刺影，诊断为支气管肺癌。支气管肺癌最常见的早期症状是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '刺激性咳嗽', 'B': '胸闷、气急', 'C': '胸痛', 'D': '咯血', 'E': '发热'}}, {'num': '6.', 'name': '单选题    ①高血压脑出血的好发部位是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '脑干', 'B': '小脑', 'C': '基底核壳部', 'D': '脑桥', 'E': '脑室'}}]

[{'num': '9.', 'name': '单选题    患者男性，24岁。车祸致左腿开放性骨折2小时。现出现呼吸困难，考虑呼吸衰竭可能，此时应行的检查是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '肺功能测定', 'B': '胸腔穿刺术', 'C': '动脉血气分析', 'D': '放射性核素检查', 'E': '纤维支气管镜检查'}}, {'num': '10.', 'name': '单选题    脑室外引流的患者引流管无脑脊液流出，关于常见的原因及处理方法，下列说法正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '颅内压低于10~15cmH20;此时将引,流瓶抬高能观察到有脑脊液流出', 'B': '引流管放入脑室过长而盘曲成角，可将引流管向外全部抽出，再重新插入脑室', 'C': '管口吸附于脑室壁，可在无菌操作下用注射器抽吸', 'D': '引流管被小血块阻塞，可挤压引流管·', 'E': '引流管被小血块阻塞，可用盐水冲洗'}}]

[{'num': '7.', 'name': '单选题    ④下列哪项是系统性红斑狼疮病人主要的护理措施', 'right': '正确答案：B    你的答案：A', 'option': {'A': '夏天避免阳光暴晒', 'B': '有感染时积极治疗', 'C': '活动期病人绝对卧床休息', 'D': '患病期间不可注射疫苗，以免诱发', 'E': '慢性期或病情稳定的病人可正常工作'}}]

[{'num': '8.', 'name': '单选题    ①出现气促、发绀症状时，二尖瓣瓣口面积小于', 'right': '正确答案：C    你的答案：A', 'option': {'A': '5cm\xb2', 'B': '2.5cm\xb2', 'C': '1.5cm\xb2', 'D': '1cm\xb2', 'E': '0.5cm\xb2'}}]
