
[{'num': '1.', 'name': '睑腺炎尚未成熟时', 'right': '正确答案：E    你的答案：A', 'option': {'A': '做与睑缘平行切口,切开引流', 'B': '做与睑缘垂直切口,切开引流', 'C': '做与皮肤纹理平行切口,切开引流', 'D': '做与皮肤纹理垂直切口,切开引流', 'E': '不适宜切开引流'}}, {'num': '2.', 'name': '角膜最主要的功能是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '维持眼球一定形态', 'B': '保护眼内组织', 'C': '构成眼的屈光系统', 'D': '维持一定眼压', 'E': '调节进入眼内光线量'}}, {'num': '3.', 'name': '软脑膜、血管及脑组织同时破裂，伴有外伤性蛛网膜下隙出血，应诊断为', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑裂伤', 'B': '脑挫伤', 'C': '脑震荡', 'D': '急性硬膜下血肿', 'E': '急性硬脑膜外血肿'}}, {'num': '4.', 'name': '西方国家近年来提倡和推广的精神病治疗和管理体系是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '去机构化”管理', 'B': '社区管理', 'C': '精神病医院管理', 'D': '安全管理', 'E': '精神患者严加监视'}}, {'num': '5.', 'name': '应鼓励进行早期活动的是.', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心力衰竭患者', 'B': '存在严重感染', 'C': '深静脉血栓形成', 'D': '大出血', 'E': '肺不张'}}, {'num': '6.', 'name': '属于脑血管疾病最重要的危险因素是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸烟', 'B': '高血压', 'C': '肥胖', 'D': '高脂血症', 'E': '酗酒'}}, {'num': '7.', 'name': '闭角型青光眼绝对期的治疗是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '治疗目的仅在于解除症状,应尽量避免眼球摘除给患者带来的精神痛苦', 'B': '控制眼压', 'C': '挽救视功能和保护房角是治疗的主要目的', 'D': '治疗目的是阻止病程进展', 'E': '治疗目的是解除症状'}}, {'num': '8.', 'name': '老年男性出现进行性排尿困难，最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '前列腺增生', 'B': '尿道结石', 'C': '尿道狭窄', 'D': '膀胱结石', 'E': '膀胱颈纤维增生'}}, {'num': '9.', 'name': '急性卡他性结膜炎的病程持续()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '10~14天', 'B': '10天左右或更短', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '下列先天性心脏病，属于无分流型的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '房间隔缺损', 'B': '室间隔缺损', 'C': '动脉导管未闭', 'D': '法洛四联症', 'E': '肺动脉狭窄'}}, {'num': '11.', 'name': '某新生儿；孕.36周早产，因皮肤发黄，拒乳，嗜睡2天入院。查体：体温（肛温）33℃，口唇发绀，皮肤黄染明显，双下肢外侧发硬肿、暗红色。对此新生儿应采取的护理措施是’·', 'right': '正确答案：B    你的答案：A', 'option': {'A': '吸氧', 'B': '保暖,护温', 'C': '提供足够的能量及水分', 'D': '蓝光治疗', 'E': '给予抗生素预防感染'}}, {'num': '12.', 'name': '星状玻璃体变性与下列哪项有关()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '高血脂', 'B': '眼内出血', 'C': '玻璃体液化', 'D': '遗传', 'E': '糖尿病'}}, {'num': '13.', 'name': '结膜炎最基本的体征是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜水肿', 'C': '结膜脓性分泌物', 'D': '滤泡形成', 'E': '乳头增生'}}, {'num': '14.', 'name': '林可霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '革兰阳性球菌和杆菌有良好的抗菌活性', 'B': '白喉杆菌、破伤风杆菌的首选药', 'C': '用于革兰阳性菌引起的眼部感染', 'D': '儿童衣原体和支原体感染', 'E': '对绿脓杆菌作用强大'}}, {'num': '15.', 'name': '血气标本的采集方法，正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '大多取肘静脉血', 'B': '一般取0.5ml血', 'C': '选用1ml干燥注射器', 'D': '注射器需用肝素湿润', 'E': '将采集的血液标本注入试管中立即送检'}}]

[{'num': '1.', 'name': '属于法洛四联症的表现是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '肺动脉高压时出现下半身青紫', 'B': '肺动脉瓣第二音固定分裂', 'C': '易出现心律不齐', 'D': '胸片显示肺血少，心影呈靴形', 'E': '可发生Eisenmenger综合征'}}, {'num': '2.', 'name': '可以立即行输卵管结扎术的情况是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '月经干净后5~10天', 'B': '人工流产后', 'C': '正常产后48~72小时', 'D': '哺乳期未转经者', 'E': '分娩后2周'}}, {'num': '3.', 'name': '常伴有出血,出血位于黄斑区时,视力急剧下降()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视网膜震荡', 'B': '视网膜挫伤', 'C': '脉络膜破裂', 'D': '视网膜裂孔', 'E': '视网膜脱离'}}, {'num': '4.', 'name': '持续阵发性室性心动过速的治疗方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '利多卡因50~100mg', 'B': '非直流电复律', 'C': '给予维拉帕米', 'D': '阿托品0.5~1mg', 'E': '人工心脏起搏器'}}, {'num': '5.', 'name': '关于胸膜腔闭式引流拔管的叙述，错误的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '拔管24小时内重点观察患者的呼吸情况及伤口情况', 'B': '脓胸时脓腔容量小于10ml可拔除引流管', 'C': '拔管时先拆去固定缝线，嘱患者深呼气后屏气迅速拔除导管', 'D': '立即以凡士林纱布和无菌纱布覆盖伤口', 'E': '引流液明显减少，肺膨胀良好，无漏气现象，在术后24~48小时即可拔除引‘流管'}}, {'num': '6.', 'name': '记录眼的静息电位的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '视网膜电图(ERG)', 'B': '眼电图(EOG)', 'C': '吲哚青绿血管造影(ICG)', 'D': '视觉诱发单电位(VEP)', 'E': '眼底荧光血管造影(FFA)'}}, {'num': '7.', 'name': '急性卡他性结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '黏稠丝状', 'B': '水样', 'C': '大量脓性分泌物', 'D': '浆液性或黏液性', 'E': '睑结膜面有真膜形成'}}, {'num': '8.', 'name': '门静脉的交通支中，下列选项错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '胃底、食管小段交通支', 'B': '直肠下段、肛管交通支', 'C': '前腹壁交通支', 'D': '腹膜后交通支', 'E': '肠系膜血管交通支'}}, {'num': '9.', 'name': '治疗性泪道探通主要用于()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '泪小管阻塞', 'B': '泪小点阻塞', 'C': '泪总管阻塞', 'D': '成人鼻泪管阻塞', 'E': '婴幼儿泪道阻塞'}}, {'num': '10.', 'name': '盲的视力标准是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '较好的矫正视力低于0.3', 'B': '较好的矫正视力低于0.02', 'C': '较好的矫正视力低于0.1', 'D': '较好的矫正视力低于0.05', 'E': '以上都不是'}}, {'num': '11.', 'name': '暴露性角膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '位于角膜基质层的非化脓性炎症', 'B': '三叉神经遭受外伤、手术、炎症或肿瘤等破坏', 'C': '角膜失去眼睑保护而暴露从而引起干燥、上皮脱落甚至', 'D': '一种自发性、慢性、边缘性、进行性、疼痛性角膜溃疡', 'E': '是角膜后部营养不良的典型代表'}}, {'num': '12.', 'name': '患者女性，24岁。因缺铁性贫血住院治疗，对患者进行饮食宣教，进食含铁丰富的食物。下列食物中含铁最少的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '瘦肉', 'B': '海带', 'C': '木耳', 'D': '猪肝', 'E': '牛奶'}}, {'num': '13.', 'name': '原发性肝癌的早期，下列检查中最有诊断价值的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '癌胚抗原', 'B': '凝血酶原', 'C': '甲胎蛋白', 'D': '血清转氨酶·', 'E': '酸性同工铁蛋白'}}, {'num': '14.', 'name': '占女性不孕因素的1/3为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '排卵异常', 'B': '输卵管因素.', 'C': '子宫因素', 'D': '宫颈因素', 'E': '阴道因素'}}, {'num': '15.', 'name': '患儿男，3岁。由家长陪同来儿保门诊体检，护士进行健康指导时应重点强调', 'right': '正确答案：E    你的答案：A', 'option': {'A': '训练定时排便', 'B': '室温保持在22~24℃', 'C': '预防溢乳', 'D': '保证每日睡眠15小时', 'E': '鼓励小儿拿杯子喝水'}}]

[{'num': '1.', 'name': '占女性不孕因素的1/4为.', 'right': '正确答案：A    你的答案：A', 'option': {'A': '排卵异常', 'B': '输卵管因素.', 'C': '子宫因素', 'D': '宫颈因素', 'E': '阴道因素'}}, {'num': '2.', 'name': '结膜囊冲洗时洗眼壶距眼球的距离为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '1~2cm', 'B': '2~3cm', 'C': '3~4cm', 'D': '4~5cm', 'E': '4~6cm'}}, {'num': '3.', 'name': '上消化道出血最常见的原因是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '消化性溃疡', 'B': '食管胃底静脉曲张', 'C': '急性胃黏膜损害', 'D': '胃癌', 'E': '慢性胃炎'}}, {'num': '4.', 'name': '蚕蚀性角膜溃疡()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '位于角膜基质层的非化脓性炎症', 'B': '三叉神经遭受外伤、手术、炎症或肿瘤等破坏', 'C': '角膜失去眼睑保护而暴露从而引起干燥、上皮脱落甚至', 'D': '一种自发性、慢性、边缘性、进行性、疼痛性角膜溃疡', 'E': '是角膜后部营养不良的典型代表'}}, {'num': '5.', 'name': '全肺切除术后护理注意事项中正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '嘱患者患侧卧位', 'B': '24小时输液量不超过3000ml,输液滴速以20~30滴/min为宜', 'C': '一般不限制吗啡用量', 'D': '胸腔引流管一般呈钳闭状态', 'E': '可酌情放出适量的气体和液体，每次放液量不超过200ml'}}, {'num': '6.', 'name': '超急性结膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '7.', 'name': '记录了闪光或图形刺激视网膜后的动作电位()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '视网膜电图(ERG)', 'B': '眼电图(EOG)', 'C': '吲哚青绿血管造影(ICG)', 'D': '视觉诱发单电位(VEP)', 'E': '眼底荧光血管造影(FFA)'}}, {'num': '8.', 'name': '影响视野检查结果的因素包括()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '背景光亮度', 'B': '瞳孔直径', 'C': '屈光不正', 'D': '人为因素', 'E': '精神因素'}}, {'num': '9.', 'name': '眼内铜异物存留可形成()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '眼球铁质沉着症', 'B': '眼球铜质沉着症', 'C': '以上两者均有', 'D': '以上两者均无'}}, {'num': '10.', 'name': '心室颤动的治疗方法是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '利多卡因50~100mg', 'B': '非直流电复律', 'C': '给予维拉帕米', 'D': '阿托品0.5~1mg', 'E': '人工心脏起搏器'}}, {'num': '11.', 'name': '经产妇妊娠60天时终止妊娠，最常用的方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '负压吸引术', 'B': '钳刮术', 'C': '水囊引产', 'D': '依沙吖啶羊膜腔内注射法', 'E': '药物流产'}}, {'num': '12.', 'name': '利福平的毒性反应是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '听神经损害', 'B': '肝损害', 'C': '球后视神经炎', 'D': '胃肠道反应', 'E': '骨髓抑制'}}, {'num': '13.', 'name': '正常新生儿体重2700g,初生第1天应处于最适宜的中性温度是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '28℃', 'B': '30℃', 'C': '32℃', 'D': '33℃', 'E': '34℃'}}, {'num': '14.', 'name': '急性阑尾炎典型的症状为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '右下腹痛', 'B': '右下腹痛并伴有轻度胃肠功能紊乱', 'C': '腹膜刺激征', 'D': '右下腹固定性压痛性包块', 'E': '转移性右下腹痛'}}, {'num': '15.', 'name': '患者女性，36岁。反复发作皮肤瘀点、瘀斑伴月经量过多3个月来院就诊。查体：轻度贫血貌，周身皮肤可见散在瘀点，余无异常。鉴别特发性血小板减少性紫癜和过敏性紫癜的最有效检查是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '束臂试验', 'B': '骨髓象分析', 'C': '凝血时间测定', 'D': '细胞化学染色', 'E': '血小板计数和形态'}}]

[{'num': '1.', 'name': '以下哪种角膜异物应一次尽量取净()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '多发性角膜浅层异物如爆炸伤', 'B': '木刺类植物', 'C': '陈旧铁质异物', 'D': '新鲜铁质异物', 'E': '以上均是'}}, {'num': '2.', 'name': '眼内铁异物存留可形成()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '眼球铁质沉着症', 'B': '眼球铜质沉着症', 'C': '以上两者均有', 'D': '以上两者均无'}}, {'num': '3.', 'name': '眼科影像学方面的检查不包括()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '视觉电生理检查', 'B': '光学相干断层成像', 'C': '超声检查', 'D': '眼底荧光素血管造影', 'E': '超声生物显微镜检查'}}, {'num': '4.', 'name': '肝硬化腹水产生的最主要原因是：', 'right': '正确答案：B    你的答案：A', 'option': {'A': '血清白蛋白降低', 'B': '门静脉压力增高', 'C': '肾功能不全', 'D': '脾功能亢进', 'E': '便秘'}}, {'num': '5.', 'name': '使用胰岛素治疗过程中应告知患者需警惕的最常见的不良反应是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '低血糖反应', 'B': '变态反应', 'C': '酮症反应', 'D': '肾功能损害', 'E': '胃肠道反应'}}, {'num': '6.', 'name': '食管癌术后呼吸道护理正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '密切观察呼吸状态、频率、节律··', 'B': '听诊双肺呼吸音是否对称', 'C': '气管插管拔管前，每3小时吸痰一次', 'D': '术后第3天鼓励患者深呼吸、吹气球', 'E': '痰多、咳嗽无力的患者出现痰阻塞现象时，应立即给予辅助护理'}}, {'num': '8.', 'name': '链霉素的毒性反应是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '听神经损害', 'B': '肝损害', 'C': '球后视神经炎', 'D': '胃肠道反应', 'E': '骨髓抑制'}}, {'num': '9.', 'name': '孕31周早产儿体重1400g,出生后不久发生呼吸窘迫，暂停，头罩吸氧后血气分析结果为pH7.20,PO₂45mmHg(6.00kPa),PCO₂68mmHg(9.06kPa),BE一3。处理最正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '.5%NaHCO3溶液纠正酸中毒', 'B': '加大头罩给氧浓度8L/min·', 'C': '鼻塞CPAP', 'D': '机械呼吸', 'E': '用氨茶碱兴奋呼吸'}}, {'num': '10.', 'name': 'Fuchs角膜内皮营养不良()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '位于角膜基质层的非化脓性炎症', 'B': '三叉神经遭受外伤、手术、炎症或肿瘤等破坏', 'C': '角膜失去眼睑保护而暴露从而引起干燥、上皮脱落甚至', 'D': '一种自发性、慢性、边缘性、进行性、疼痛性角膜溃疡', 'E': '是角膜后部营养不良的典型代表'}}, {'num': '11.', 'name': '主要反映视网膜血管的情况()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '视网膜电图(ERG)', 'B': '眼电图(EOG)', 'C': '吲哚青绿血管造影(ICG)', 'D': '视觉诱发单电位(VEP)', 'E': '眼底荧光血管造影(FFA)'}}, {'num': '12.', 'name': '室上性快速心律失常的治疗方法是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '利多卡因50~100mg', 'B': '非直流电复律', 'C': '给予维拉帕米', 'D': '阿托品0.5~1mg', 'E': '人工心脏起搏器'}}, {'num': '13.', 'name': '肛门坐浴治疗的水温要求是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '39~41℃', 'B': '37~39℃', 'C': '41~43℃', 'D': '35~37℃', 'E': '43~46℃'}}, {'num': '14.', 'name': '防止性传播疾病的避孕措施是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '阴茎套', 'B': '宫内节育器', 'C': '口服避孕药', 'D': '长效避孕针', 'E': '自然避孕法'}}, {'num': '15.', 'name': '口服避孕药的作用是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '非细菌性异物反应', 'B': '使宫颈黏液变稀薄', 'C': '减少子宫内膜前列腺素的形成', 'D': '抑制排卵', 'E': '抑制输卵管蠕动'}}]

[{'num': '1.', 'name': '可比较精确了解患儿视力情况的检查是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '注视反射', 'B': '跟随反射', 'C': '优先观看法', 'D': '视觉诱发电位', 'E': '光感测定'}}, {'num': '2.', 'name': '做完细菌或真菌培养后,应在多长时间内将标本送至化验室()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '30分钟', 'B': '60分钟', 'C': '90分钟', 'D': '120分钟', 'E': '180分钟'}}, {'num': '3.', 'name': '可以行输卵管通液术的情况是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '滴虫阴道炎未治愈', 'B': '慢性盆腔炎亚急性发作', 'C': '输卵管再通术后', 'D': '功能失调性子宫出血伴心力衰竭', 'E': '月经第2天'}}, {'num': '4.', 'name': '反映脉络膜血管的情况()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '视网膜电图(ERG)', 'B': '眼电图(EOG)', 'C': '吲哚青绿血管造影(ICG)', 'D': '视觉诱发单电位(VEP)', 'E': '眼底荧光血管造影(FFA)'}}, {'num': '5.', 'name': '原发性肝癌最容易转移的部位是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肝内', 'B': '肺', 'C': '左锁骨上淋巴结', 'D': '骨', 'E': '腹腔内种植'}}, {'num': '6.', 'name': '自身免疫性胃炎引起恶性贫血的原因是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '红细胞遭到破坏', 'B': '药物不良反应', 'C': '缺乏叶酸', 'D': '影响铁的吸收', 'E': '维生素B12吸收不良'}}, {'num': '7.', 'name': '缓慢心律失常的治疗方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '利多卡因50~100mg', 'B': '非直流电复律', 'C': '给予维拉帕米', 'D': '阿托品0.5~1mg', 'E': '人工心脏起搏器'}}, {'num': '8.', 'name': '我国育龄妇女的主要避孕措施是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '阴茎套', 'B': '宫内节育器', 'C': '口服避孕药', 'D': '长效避孕针', 'E': '自然避孕法'}}, {'num': '9.', 'name': '眼球穿孔伤有可能发生()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '眼球铁质沉着症', 'B': '眼球铜质沉着症', 'C': '以上两者均有', 'D': '以上两者均无'}}, {'num': '10.', 'name': '糖化血红蛋白测定的临床意义是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '诊断糖尿病', 'B': '估计糖尿病预后', 'C': '区分糖尿病的临床类型', 'D': '确定胰岛用量', 'E': '判断糖尿病的控制程度'}}, {'num': '11.', 'name': '脓胸的确诊依赖于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '胸部CT检查', 'B': '胸膜腔穿刺', 'C': '胸部X线检查', 'D': '胸部超声波检查', 'E': '纤维支气管镜检查'}}, {'num': '12.', 'name': '乙胺丁醇的毒性反应是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '听神经损害', 'B': '肝损害', 'C': '球后视神经炎', 'D': '胃肠道反应', 'E': '骨髓抑制'}}, {'num': '13.', 'name': '患儿男，胎龄33周。生后5小时出现进行性呼吸困难、发绀和呼吸衰竭，动脉血PaO₂4.66kPa(35mmHg)、PaCO₂9.98kPa(75mmHg),Sa0270%。出现此临床表现关系最为密切的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '肺泡表面活性物质缺乏', 'B': '吸入羊水', 'C': '乏氧', 'D': '酸中毒', 'E': '血氧饱和度过低'}}, {'num': '14.', 'name': '细菌性角膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '15.', 'name': '慢性结膜炎()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}]

[{'num': '1.', 'name': '宫颈刮片细胞学检查，报告为巴氏Ⅱ级，考虑为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正常', 'B': '炎症', 'C': '可疑癌', 'D': '高度可疑癌', 'E': '癌症'}}, {'num': '2.', 'name': '肠梗阻的典型临床表现为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '腹痛、腹胀、呕血、黑便、肠鸣音亢进', 'B': '腹痛、腹胀、呕吐、肛门停止排便排气', 'C': '腹痛、腹胀、呕吐、胃型、肠鸣音亢进', 'D': '腹痛、腹胀、腹泻、低热、肠鸣音消失', 'E': '腹痛、腹胀、食欲减退、体重下降、腹内包块'}}, {'num': '3.', 'name': '颞侧偏盲点可能由下列哪种情况引起()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '视野损伤引起', 'B': '视交叉以后病变引起', 'C': '视交叉病变引起', 'D': '卒中引起', 'E': '甲醇中毒引起'}}, {'num': '4.', 'name': '主要用于判断黄斑部功能及视神经、视路疾患()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '视网膜电图(ERG)', 'B': '眼电图(EOG)', 'C': '吲哚青绿血管造影(ICG)', 'D': '视觉诱发单电位(VEP)', 'E': '眼底荧光血管造影(FFA)'}}, {'num': '5.', 'name': '患者男性，27岁。抬重物时突感胸闷、憋气、大汗，立即送医院检查。心率120次/min,血压90/60mmHg。X线胸片示左侧胸腔内液气平面。最合适的处理方法是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '胸腔闭式引流术', 'B': '胸腔镜检查', 'C': '胸壁固定', 'D': '输血，观察病情变化', 'E': '抽取胸腔液体和气体'}}, {'num': '6.', 'name': '沙眼()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '脑膜炎球菌', 'B': 'Morar-Axenfeld双杆菌', 'C': 'koch--Weeks杆菌', 'D': 'D~K型沙眼衣原体', 'E': 'A、B、C和Ba型沙眼衣原体'}}, {'num': '7.', 'name': '阴道后穹窿穿刺术的适应证不包括', 'right': '正确答案：D    你的答案：A', 'option': {'A': '疑有异位妊娠患者', 'B': '疑有盆腔积液者', 'C': '疑有盆腔积脓者', 'D': '原因不明的腹痛患者', 'E': '腹水原因待查者'}}, {'num': '8.', 'name': '引起肝性脑病最常见的原因是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '门体分流手术', 'B': '原发性肝癌', 'C': '妊娠急性脂肪肝', 'D': '肝硬化', 'E': '严重胆道感染'}}, {'num': '9.', 'name': '真菌性角膜炎()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '角膜溃疡形成', 'B': '剧烈眼痛', 'C': '两者均有', 'D': '两者均无'}}, {'num': '10.', 'name': '眼部球结膜下注射技术中不正确的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '对一些角膜通透性差的药物不宜做结膜下注射', 'B': '结膜囊内不干净、分泌物较多者应先用眼药水冲洗结膜囊,再行注射', 'C': '选择充血较轻、血管较少的部位注射,进针时针尖应冲向角膜与眼球壁成45°注射', 'D': '结膜下注射常用部位为上下球结膜和穹隆部结膜', 'E': '对于有明显出血倾向及角膜穿通伤患者应小心选择注射部位后进行注射'}}, {'num': '11.', 'name': '糖尿病酮症酸中毒的治疗过程中；当血糖降至一定数值时开始改输葡萄糖液；该数值是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '7.8mmol/L', 'B': '11.1mmiol/L', 'C': '13.9mmol/L', 'D': '14.5mmol/L', 'E': '15.0mmol/L'}}, {'num': '12.', 'name': '患者表现为做事缺乏兴趣，反应迟缓，自责自罪，属于', 'right': '正确答案：E    你的答案：A', 'option': {'A': '昏迷', 'B': '痴呆', 'C': '木僵', 'D': '情感淡漠', 'E': '情感低落'}}, {'num': '13.', 'name': '伤口小于3mm、前房存在,可不缝合、包扎双眼()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '单纯性角膜伤口', 'B': '大于3mm以上的角膜伤口', 'C': '有虹膜嵌顿时', 'D': '睫状体脱出', 'E': '晶状体与玻璃体脱出'}}, {'num': '14.', 'name': '大量腹水患者宜取', 'right': '正确答案：D    你的答案：A', 'option': {'A': '平卧位', 'B': '平卧位略抬高下肢', 'C': '头高足低位', 'D': '半卧位', 'E': '端坐位'}}, {'num': '15.', 'name': '出生5天新生儿，2天来拒奶，不哭、少动。体检：T28℃，面颊、四肢皮肤暗红色，僵硬。为使患儿复温，最适宜的方法是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '立即放入37~38℃的暖箱中', 'B': '放入37~38℃的温水中行温水浴', 'C': '放入30~32℃温箱中复温', 'D': '立即放入比其体温高1~2℃的暖箱中每小时提高0.5~1℃', 'E': '在一般病室中，自然复温'}}]

