
[{'num': '1.', 'name': '糖尿病酮症酸中毒患者如需静脉滴注葡萄糖液，每几克葡萄糖加1U速效胰岛素', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2g', 'B': '2~4g', 'C': '4~6g', 'D': '6~8g', 'E': '12~13g'}}, {'num': '2.', 'name': '球形晶状体()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '晶状体悬韧带全部断裂', 'B': '瞳孔区可见部分晶状体', 'C': '晶状体呈球形,体积小,直径较小,前后径较大', 'D': '晶状体前面或后面突出,呈圆锥形或球形', 'E': '在晶状体前表面或后表面有一小的凹陷'}}, {'num': '3.', 'name': '对患者进行给药健康宣教,按医嘱执行即可无须告知患者。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '4.', 'name': '下列不属于高血压发病危险因素的是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '超重、肥胖', 'B': '高盐膳食', 'C': '经常运动', 'D': '心理压力增加', 'E': '年龄、性别'}}, {'num': '5.', 'name': '④关于化学消毒剂的使用方法，下列描述错误的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '严格掌握消毒剂的消毒时间和浓度', 'B': '消毒液中禁放纱布，避免降低消毒效力', 'C': '物品应全部浸泡在消毒液中', 'D': '消毒后的物品使用前用3%盐水冲净，以免消毒剂刺激组织', 'E': '浸泡时要打开器械的轴节'}}, {'num': '6.', 'name': '外生殖器可辨男女，头发长出，部分孕妇可感胎动，妊娠周数是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '孕8周末', 'B': '孕16周末', 'C': '孕20周末', 'D': '孕30周末', 'E': '孕36周末'}}, {'num': '7.', 'name': '哪项不是三级护理的护理要点?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每3小时巡视患者,观察患者病情变化', 'B': '根据医嘱,准确测量出入量', 'C': '根据医嘱,正确实施治疗、给药措施', 'D': '提供护理相关的健康指导'}}, {'num': '8.', 'name': '玻璃体液化最早开始的部分()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '玻璃体基部', 'B': '玻璃体中央部', 'C': '玻璃体皮质部', 'D': '玻璃体后皮质部', 'E': '玻璃体前部'}}, {'num': '9.', 'name': '胎儿娩出4分钟，产妇出现多量阴道流血，色暗红、可凝、子宫收缩良好、轮廓清楚。最可能的诊断是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '宫缩乏力', 'B': '阴道静脉破裂', 'C': '宫颈裂伤', 'D': '胎盘部分剥离', 'E': '凝血功能障碍'}}, {'num': '10.', 'name': '高度危险品污染后选择的处理方式是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '高水平消毒', 'B': '中水平消毒', 'C': '低水平消毒', 'D': '灭菌', 'E': '浸泡'}}, {'num': '11.', 'name': '严格执行《护理交接班制度》,要求做到“一巡视”,下列哪种患者需要交接班人员共同巡视?()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '病情稳定患者', 'B': '危重患者', 'C': '康复期患者', 'D': '生活部分自理患者'}}, {'num': '12.', 'name': '细菌性结膜炎患者结膜的分泌物()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '浆液性、黏液性和脓性', 'B': '浆液性或水样', 'C': '浆液性、黏液性和黏稠丝状', 'D': '浆液性、黏稠丝状和脓性', 'E': '水样、黏液性和脓性'}}, {'num': '13.', 'name': '对于不能言语或昏迷的患者,与家属核对患者信息即可。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '如果在2m处才能看清0.1行视标,则该眼视力为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '0.02', 'B': '0.04', 'C': '0.06', 'D': '0.1', 'E': '0.2'}}, {'num': '15.', 'name': '绿脓杆菌性角膜溃疡的潜伏期()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '12~27小时', 'B': '24~43小时', 'C': '2~3天', 'D': '3~5天', 'E': '1周'}}]

[{'num': '5.', 'name': '眼睑内翻矫正术有张力或有矫正作用拆线时间是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '1~2天', 'B': '4~5天', 'C': '5~7天', 'D': '10天', 'E': '10~14天'}}, {'num': '6.', 'name': '判断子宫脱垂的标准是子宫颈外口达', 'right': '正确答案：D    你的答案：A', 'option': {'A': '坐骨结节水平以上', 'B': '坐骨棘水平以上', 'C': '坐骨结节水平以下', 'D': '坐骨棘水平以下', 'E': '阴道外'}}, {'num': '7.', 'name': '④下列选项不会影响有效沟通的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '突然转变话题', 'B': '耐心倾听', 'C': '主观判断或说教', 'D': '虚假的或不恰当的保证', 'E': '调查式或过度提问'}}, {'num': '8.', 'name': '食管癌手术后最严重的并发症是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '出血', 'B': '肺炎', 'C': '乳糜胸', 'D': '肺不张', 'E': '吻合口瘘'}}, {'num': '9.', 'name': '原发性肾病综合征水肿的主要原因', 'right': '正确答案：B    你的答案：A', 'option': {'A': '肾小球滤过率下降', 'B': '血浆胶体渗透压下降', 'C': 'ADH分泌减少', 'D': '血容量减少', 'E': '继发性醛固酮增加'}}, {'num': '10.', 'name': '派立明()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '使堵塞的小梁网结构通畅', 'B': '直接抑制睫状体上皮部位的碳酸酐酶的活性,减少房水', 'C': '促使房水向血管内转移,导致眼压降低', 'D': '抑制眼房水的产生而降低眼压', 'E': '有利于视神经营养供给和保护视神经'}}, {'num': '11.', 'name': '科室护理单元()召开1次护理质量分析会。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '每周', 'B': '每月', 'C': '每季度', 'D': '每年'}}, {'num': '12.', 'name': '为了更好地使患者配合医务人员顺利地完成手术,手术前1天手术室护士必须对择期手术患者进行访视。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '13.', 'name': '不适宜用作ECMO患者镇静剂的是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '地西泮', 'B': '异丙酚', 'C': '咪达唑仑', 'D': '右旋美托咪定', 'E': '劳拉西泮'}}, {'num': '14.', 'name': '引起视网膜下出血的常见疾病是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '干性年龄相关性黄斑变性', 'B': '糖尿病性视网膜病变', 'C': '缺血型视网膜静脉阻塞', 'D': '湿性年龄相关性黄斑变性', 'E': '视网膜中央动脉阻塞'}}, {'num': '15.', 'name': '实施连续性肾替代治疗[CRRT],并需要严密监护生命体征的患者是特级护理的对象。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '流行性角结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜下出血', 'C': '两者均有', 'D': '两者均无'}}, {'num': '2.', 'name': '以下哪项不属于出院教育的内容', 'right': '正确答案：C    你的答案：A', 'option': {'A': '医疗效果', 'B': '病情现状', 'C': '发病机制', 'D': '继续用药', 'E': '定期复查'}}, {'num': '3.', 'name': '大会诊是问题复杂,需()护理专家参加。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '专科', 'B': '2名', 'C': '多名', 'D': '1名'}}, {'num': '4.', 'name': '患者,男性,70岁,左眼突然胀痛,视力下降明显,伴同侧头痛、恶心、呕吐。检查:左眼角膜水肿,虹膜前移,前房浅,晶状体混浊,体积增大,眼压高。诊断为白内障引起的青光眼大发作,目前患者的白内障处于哪一期()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '初发期', 'B': '膨胀期', 'C': '成熟期', 'D': '过熟期', 'E': '以上均不是'}}]

[{'num': '1.', 'name': '眼缺血综合征描述错误的是()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '视网膜动脉变窄,静脉扩张', 'B': '可出现视网膜出血及微动脉瘤', 'C': '虹膜新生血管伴眼压升高者,可行广泛视网膜光凝', 'D': '常因粥样硬化或炎症性疾病所致', 'E': '视力预后好'}}, {'num': '2.', 'name': '庆大霉素()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '滴眼后可出现口干、便秘、皮肤干燥、皮肤潮红', 'B': '耳毒性及前庭功能失调', 'C': '可出现肝脏转氨酶升高的现象', 'D': '抑制骨髓造血系统,诱发再生障碍性贫血', 'E': '长期滴眼会发生虹膜后粘连'}}, {'num': '3.', 'name': '上肢使用止血带时，压力标准为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '150〜200mmHg', 'B': '200〜250mmHg', 'C': '250〜300mmHg', 'D': '300〜350mmHg', 'E': '350〜400mmHg'}}, {'num': '4.', 'name': '患儿,男性,3岁,发现左眼外斜3个月。检查:晶状体绕核性混浊,扩瞳检查眼底无异常,全身情况尚可。询问病史家族中无此类患者,母亲妊娠无感冒及风疹感染史,但常有手足抽搐,当时检查有低血钙与高血磷。最可能的诊断为()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '外伤性白内障', 'B': '先天性白内障', 'C': '代谢性白内障', 'D': '先天性风疹综合征', 'E': '视网膜母细胞瘤'}}, {'num': '5.', 'name': '肥胖的体重指数()为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '>18kg/m2', 'B': '>23kg/m²', 'C': '>28kg/m²', 'D': '≥33kg/m²', 'E': '>38kg/m²'}}, {'num': '6.', 'name': '病区由护士长负责管理,()及病区各级工作人员予以支持配合,积极协助', 'right': '正确答案：C    你的答案：A', 'option': {'A': '科室骨干', 'B': '科室护理质量联络员', 'C': '科主任', 'D': '副护士长'}}, {'num': '7.', 'name': '必须使用高效消毒剂的病原体是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '炭疽杆菌', 'B': '结核分枝杆菌', 'C': '乙型肝炎病毒', 'D': '甲型肝炎病毒', 'E': '淋病奈瑟菌'}}, {'num': '8.', 'name': 'Koch -Weeks-杆菌性结膜炎()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜下出血', 'C': '两者均有', 'D': '两者均无'}}, {'num': '9.', 'name': '儿童睑内翻倒睫缝线术后正常拆线时间是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '1~2天', 'B': '4~5天', 'C': '5~7天', 'D': '10天', 'E': '10~14天'}}, {'num': '10.', 'name': '齐多夫定属于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '核苷类反转录酶抑制剂', 'B': '非核苷类反转录酶抑制剂', 'C': '蛋白酶抑制剂', 'D': '免疫调节剂', 'E': 'β-内酰胺酶抑制剂'}}, {'num': '11.', 'name': '④一位即将接受第二次大手术的病人对护士说：“一想到上次术后我所经历的刀口疼痛，我就害怕得不得了。”该沟通层次属于', 'right': '正确答案：D    你的答案：A', 'option': {'A': '一般性沟通', 'B': '事务性沟通', 'C': '分享性沟通', 'D': '情感性沟通', 'E': '共鸣性沟通'}}, {'num': '12.', 'name': '右心房的结构，描述不正确的是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '是接受肺循环血液回流的心腔', 'B': '入口为上、下腔静脉口和冠状窦口', 'C': '出口为右房室口', 'D': '血栓脱落后首先被栓塞的器官是肺', 'E': '分为固有心房和腔静脉窦'}}, {'num': '13.', 'name': '关于小会诊,说法错误的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '紧急情况下病区责任护士或护士长可先电话申请,会诊人员根据需要及时到达科室,一般情况下24小时内完成', 'B': '病区工作中碰到疑难护理问题可由责任护士或护士长提出会诊申请并填写申请单,请相关专业的护理专家进行会诊', 'C': '会诊人员到达科室时,由责任护士介绍患者情况,提出会诊要求', 'D': '紧急情况下病区责任护士或护士长可先电话申请,会诊人员根据需要及时到达科室,一般情况下48小时内完成'}}, {'num': '14.', 'name': '患者，女，24岁，切菜导致左手中指离断，行断肢再植，术后需密切观察血管危象并发症的时间是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '24小时内', 'B': '2天内', 'C': '3天内', 'D': '3~5天', 'E': '7天内'}}, {'num': '15.', 'name': '保持患者的舒适和功能体位,实施床旁交接班属于二级护理的护理要点。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '视网膜分支静脉阻塞描述错误的是()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '动静脉交叉处、动脉壁增厚对静脉的压迫为最常见原因', 'B': '缺血型视力预后差', 'C': '鼻侧支阻塞最常见', 'D': '视网膜新生血管及黄斑水肿是视力丧失的两个主要原因', 'E': '约1%的视网膜分支静脉阻塞眼出现虹膜新生血管'}}, {'num': '2.', 'name': '胎儿正常胎心率的范围是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '110~150次/min', 'B': '120~150次/min', 'C': '110~160次/min', 'D': '120~160次/min', 'E': '100~170次/min'}}, {'num': '3.', 'name': '以下可以用作止血术的物品有', 'right': '正确答案：A    你的答案：A', 'option': {'A': '无菌纱布、橡皮止血带、三角巾、衣服、领带', 'B': '创口贴、卡式止血带、绷带、毛巾、铁丝', 'C': '无菌纱布、充气式止血带、毛巾、电线、领带', 'D': '创口贴、旋压式止血带、铁丝、布料、衣服', 'E': '绷带、三角巾、尼龙网套、电线、手绢'}}, {'num': '4.', 'name': '匹罗卡品()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '滴眼后可出现口干、便秘、皮肤干燥、皮肤潮红', 'B': '耳毒性及前庭功能失调', 'C': '可出现肝脏转氨酶升高的现象', 'D': '抑制骨髓造血系统,诱发再生障碍性贫血', 'E': '长期滴眼会发生虹膜后粘连'}}, {'num': '5.', 'name': '健康教育的研究领域按目标人群或场所分不包括', 'right': '正确答案：C    你的答案：A', 'option': {'A': '医院健康教育', 'B': '职业人群健康教育', 'C': '心理卫生健康教育', 'D': '社区健康教育', 'E': '学校健康教育'}}, {'num': '6.', 'name': '④病人对护士说：“我的父亲是糖尿病病人。”该沟通层次属于', 'right': '正确答案：B    你的答案：A', 'option': {'A': '一般性沟通', 'B': '事务性沟通', 'C': '分享性沟通', 'D': '情感性沟通', 'E': '共鸣性沟通'}}, {'num': '7.', 'name': '外科ICU最合理的设置位置是靠近', 'right': '正确答案：A    你的答案：A', 'option': {'A': '手术室', 'B': '外科病房', 'C': '急诊室', 'D': '外科门诊', 'E': '检验科'}}, {'num': '8.', 'name': '晶状体全部混浊呈乳白色为白内障()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '初发期', 'B': '膨胀期', 'C': '未成熟期', 'D': '成熟期', 'E': '过熟期'}}, {'num': '9.', 'name': '患者女，18岁。初潮年龄12岁，10月8日月经第一天，月经持续至10月13日，11月8日又一次月经来潮。此时该患者的月经期是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '3天', 'B': '4天', 'C': '5天', 'D': '6天', 'E': '7天'}}, {'num': '10.', 'name': '护理早晨交班要求护士:着装整齐,形象良好,站立交班。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '11.', 'name': '沙眼()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜下出血', 'C': '两者均有', 'D': '两者均无'}}, {'num': '12.', 'name': '统一病房陈设，病房、办公室、治疗室、换药室、护士站、配餐间、库房、更衣室、污物间区域物品放置规范,()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '定时定位,专人管理', 'B': '定时定位,严格管理', 'C': '定点定位,严格管理', 'D': '定点定位,专人管理'}}, {'num': '13.', 'name': '小儿惊厥的首选用药是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '地西泮', 'B': '吗啡', 'C': '山莨菪碱', 'D': '苯巴比妥钠', 'E': '异丙嗪'}}, {'num': '14.', 'name': '结膜缝线术后一般拆线时间是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '1~2天', 'B': '4~5天', 'C': '5~7天', 'D': '10天', 'E': '10~14天'}}, {'num': '15.', 'name': '大会诊结束后,要把会诊经过、会诊内容及结果认真记录，()共同存档。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '病区', 'B': '护理部', 'C': '医务部', 'D': '病区和护理部'}}]

[{'num': '1.', 'name': '小会诊中,会诊人员到达科室时,由()介绍患者情况，提出会诊要求。', 'right': '正确答案：C    你的答案：A', 'option': {'A': '护士长', 'B': '护理部负责人', 'C': '责任护士', 'D': '以上都不对'}}, {'num': '2.', 'name': '④护士对病人说：“今天的天气真好！”该沟通层次属于', 'right': '正确答案：A    你的答案：A', 'option': {'A': '一般性沟通', 'B': '事务性沟通', 'C': '分享性沟通', 'D': '情感性沟通', 'E': '共鸣性沟通'}}, {'num': '3.', 'name': '氯霉素()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '滴眼后可出现口干、便秘、皮肤干燥、皮肤潮红', 'B': '耳毒性及前庭功能失调', 'C': '可出现肝脏转氨酶升高的现象', 'D': '抑制骨髓造血系统,诱发再生障碍性贫血', 'E': '长期滴眼会发生虹膜后粘连'}}, {'num': '4.', 'name': 'Coats病描述正确的是()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '常累及双眼', 'B': '具有遗传性', 'C': '自然病程预后好', 'D': '与系统性血管异常无关', 'E': '常在成年期发病'}}, {'num': '5.', 'name': '结膜血管瘤()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '结膜充血', 'B': '结膜下出血', 'C': '两者均有', 'D': '两者均无'}}, {'num': '6.', 'name': '血栓闭塞性脉管炎早期的典型症状是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '静息痛', 'B': '间歇性跛行', 'C': '肢端干性坏疽', 'D': '下肢肌肉萎缩', 'E': '持续性疼痛'}}, {'num': '7.', 'name': '眼睑皮肤缝线后一般的换药时间,是()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '1~2天', 'B': '4~5天', 'C': '5~7天', 'D': '10天', 'E': '10~14天'}}, {'num': '8.', 'name': '在使用绷带包扎需要由一处迅速延伸至另一处时的包扎方法为', 'right': '正确答案：B    你的答案：A', 'option': {'A': '环形包扎法', 'B': '蛇形包扎法', 'C': '螺旋形包扎法', 'D': '螺旋反折包扎法', 'E': '“8”字包扎法'}}, {'num': '9.', 'name': '病人，女性，33岁。因甲状腺功能亢进症入院，准备择期接受甲状腺大部分切除手术治疗。体温36,5C，脉率104次/min，呼吸18次/min，血压120/75mmHg。该病人的基础代谢率为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '50%', 'B': '42%', 'C': '38%', 'D': '46%', 'E': '34%'}}, {'num': '10.', 'name': '继发青光眼易发生在白内障()', 'right': '正确答案：E    你的答案：A', 'option': {'A': '初发期', 'B': '膨胀期', 'C': '未成熟期', 'D': '成熟期', 'E': '过熟期'}}, {'num': '11.', 'name': '诊断气胸首选的辅助检查', 'right': '正确答案：B    你的答案：A', 'option': {'A': '痰涂片与痰培养', 'B': '胸部X检查', 'C': '血液学检查', 'D': '血气分析', 'E': '肺功能测定'}}, {'num': '12.', 'name': '属于清洁区的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '检验室', 'B': '分诊处', 'C': '走廊', 'D': '消毒间', 'E': '值班室'}}, {'num': '13.', 'name': '判断心搏停止，触摸颈动脉时间一般不超过', 'right': '正确答案：B    你的答案：A', 'option': {'A': '15s', 'B': '10s', 'C': '5s', 'D': '3s', 'E': '30s'}}, {'num': '14.', 'name': '()督促保洁员做好卫生清扫工作,保持病区整齐、清洁、舒适,卫生间清洁。无异味。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '护士长', 'B': '科室骨干', 'C': '监控护士', 'D': '各班护士'}}, {'num': '15.', 'name': '手术后或治疗期间需要严格卧床的患者是特级护理的对象。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}]

[{'num': '1.', 'name': '护理人员工作时间一律按照医院规定着装整齐,衣帽端正,进行无菌操作时必须戴()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '口罩', 'B': '手套', 'C': '帽子', 'D': '护目镜'}}, {'num': '2.', 'name': '婴儿缺铁性贫血的病因主要是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '铁利用不良', 'B': '铁摄入不足', 'C': '铁吸收不良', 'D': '慢性失血', 'E': '缺乏叶酸'}}, {'num': '3.', 'name': 'ABC时间管理的第一个步骤是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '目标分类', 'B': '列出目标', 'C': '排列顺序', 'D': '分配时间', 'E': '实施'}}, {'num': '4.', 'name': '在受伤现场对一名踝部损伤的伤员进行患处包扎时，最好选用', 'right': '正确答案：C    你的答案：A', 'option': {'A': '纱布绷带', 'B': '自粘绷带', 'C': '弹力绷带', 'D': '石膏绷带', 'E': '多头带'}}, {'num': '5.', 'name': '直肠癌便血的典型表现为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '大便表面鲜红色血液', 'B': '大便内混有血液', 'C': '黏液血便', 'D': '脓血便', 'E': '便后滴血'}}, {'num': '6.', 'name': '④病人对护士说：“真不知道哪天才能出院。”护士说：“您是在担心哪天能出院吗？”护士采用的沟通技巧是', 'right': '正确答案：C    你的答案：A', 'option': {'A': '倾听', 'B': '专注', 'C': '回应', 'D': '记忆', 'E': '理解'}}, {'num': '7.', 'name': '睫状充血()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '充血呈暗红色', 'B': '充血呈鲜红色', 'C': '两者均有', 'D': '两者均无'}}, {'num': '8.', 'name': '正常成人的潮气量是', 'right': '正确答案：B    你的答案：A', 'option': {'A': '200~300ml', 'B': '400~500ml', 'C': '600~800ml', 'D': '900~1000ml', 'E': '1100~1200ml'}}, {'num': '9.', 'name': 'Coats病临床表现描述错误的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '大片黄白色脂质沉着', 'B': '常伴有视网膜新生血管', 'C': '常伴有广泛的渗出性视网膜脱离', 'D': '眼底检查和血管造影显示视网膜血管异常', 'E': '最终可因视网膜脱离、继发青光眼等失明'}}, {'num': '10.', 'name': '半乳糖性白内障的治疗一般为()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '手术治疗', 'B': '药物治疗', 'C': '放射治疗', 'D': '饮食治疗', 'E': '验光配镜'}}, {'num': '11.', 'name': '阿托品()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '滴眼后可出现口干、便秘、皮肤干燥、皮肤潮红', 'B': '耳毒性及前庭功能失调', 'C': '可出现肝脏转氨酶升高的现象', 'D': '抑制骨髓造血系统,诱发再生障碍性贫血', 'E': '长期滴眼会发生虹膜后粘连'}}, {'num': '12.', 'name': '半球后注射时进针位置()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}, {'num': '13.', 'name': '生活完全不能自理且病情不稳定的患者是一级护理的对象。()', 'right': '正确答案：A    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '14.', 'name': '护士要根据患者的疾病性质、文化背景、年龄情况、性格特点等不同,有()地进行健康教育。', 'right': '正确答案：D    你的答案：A', 'option': {'A': '系统性', 'B': '规律性', 'C': '计划性', 'D': '针对性'}}, {'num': '15.', 'name': '患者女，50岁。急性肺水肿患者的护理中，下列哪项措施不妥', 'right': '正确答案：B    你的答案：A', 'option': {'A': '按医嘱静脉注射毛花苷C', 'B': '持续低流量吸氧', 'C': '指导病人取坐位或半坐位', 'D': '给予高流量吸氧', 'E': '遵医嘱静脉注射氨茶碱'}}]

[{'num': '1.', 'name': '以下关于骨折固定术的注意事项,描述正确的是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '在抢救现场，为使骨折复位,露出的骨折断端应尽快回纳', 'B': '固定的夹板应遵循“超关节固定”原则，因此夹板越长越好', 'C': '为使固定效果确切，固定应尽可能紧些', 'D': '为保护患肢，固定后尽量避免不必要的活动', 'E': '使用自带衬垫的夹板时，骨隆突部和悬空处可以不加衬垫'}}, {'num': '2.', 'name': '乳腺癌最常见的类型是', 'right': '正确答案：D    你的答案：A', 'option': {'A': '纤维腺瘤癌', 'B': '早期浸润癌', 'C': '非浸润癌', 'D': '浸润性非特殊癌', 'E': '浸润性特殊癌'}}, {'num': '3.', 'name': '下列哪项疾病对视力的影响较小()', 'right': '正确答案：D    你的答案：A', 'option': {'A': '视网膜中央动脉阻塞', 'B': '视网膜中央静脉阻塞', 'C': '急性闭角型青光眼', 'D': '中心性浆液性脉络膜视网膜病变', 'E': '玻璃体积血'}}, {'num': '4.', 'name': '为了更好地使患者配合医务人员顺利地完成手术,手术前1天手术室护士必须对()患者进行访视。', 'right': '正确答案：B    你的答案：A', 'option': {'A': '限期手术', 'B': '择期手术', 'C': '急症手术', 'D': '以上都不对'}}, {'num': '5.', 'name': '青霉素()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '滴眼后可出现口干、便秘、皮肤干燥、皮肤潮红', 'B': '耳毒性及前庭功能失调', 'C': '可出现肝脏转氨酶升高的现象', 'D': '抑制骨髓造血系统,诱发再生障碍性贫血', 'E': '长期滴眼会发生虹膜后粘连'}}, {'num': '6.', 'name': '结膜充血()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '充血呈暗红色', 'B': '充血呈鲜红色', 'C': '两者均有', 'D': '两者均无'}}, {'num': '7.', 'name': '高度近视引起的并发性白内障混浊部位多为()', 'right': '正确答案：C    你的答案：A', 'option': {'A': '前囊', 'B': '前囊下皮质', 'C': '核', 'D': '后囊', 'E': '后囊下皮质'}}, {'num': '8.', 'name': '病人，男性，36岁。近几天来上腹部疼痛不适反复发作，2小时前在睡眠中突感上腹刀割样剧痛，继之波及全腹。既往有十二指肠溃疡病史。根据临床表现和辅助检查结果，拟诊为十二指肠溃疡。肠穿孔的重要诊断依据为', 'right': '正确答案：E    你的答案：A', 'option': {'A': '病人自觉症状', 'B': 'B超示腹腔液性暗区', 'C': '腹膜炎和腹水体征', 'D': '既往病史', 'E': 'X线检查示膈下游离气体'}}, {'num': '9.', 'name': '下列哪项是呼吸衰竭患者的临床体征', 'right': '正确答案：E    你的答案：A', 'option': {'A': '心率增快', 'B': '憋喘', 'C': '昏迷抽搐', 'D': '呼吸困难', 'E': '发绀'}}, {'num': '10.', 'name': '生活部分自理,病情随时可能发生变化的患者属于二级护理的对象。()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '正确', 'B': '错误'}}, {'num': '11.', 'name': '小儿中度脱水时，失水占体重比为', 'right': '正确答案：C    你的答案：A', 'option': {'A': '3%~5%', 'B': '<5%', 'C': '5%~10%', 'D': '>10%', 'E': '>12%'}}, {'num': '12.', 'name': '保持病区安静、舒适,避免噪声,以下做法错误的是()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '护士鞋应为软底', 'B': '医护人员交流附耳低语', 'C': '开门,关门动作要轻', 'D': '轮椅、床轮定时注润滑油'}}, {'num': '13.', 'name': '④病人对护士说：“我很担心明天的手术能否顺利完成。”护士说：“你现在该吃药了。”护士采用的不恰当的沟通方式是', 'right': '正确答案：A    你的答案：A', 'option': {'A': '突然改变话题', 'B': '虚假的或不恰当的保证', 'C': '主观判断或说教', 'D': '快速下结论', 'E': '提供解决问题的办法'}}, {'num': '14.', 'name': '下列关于医院感染常见病原体的叙述错误的是', 'right': '正确答案：E    你的答案：A', 'option': {'A': '常为多重耐药菌株', 'B': '大部分为人体正常菌群的转移菌或条件致病菌', 'C': '常侵犯免疫功能低下的宿主', 'D': '大肠埃希菌是泌尿道感染的主要病原菌', 'E': '医院外分离出的病原体菌株的耐药性更强、更广'}}, {'num': '15.', 'name': '眼部球后注射进针位置()', 'right': '正确答案：B    你的答案：A', 'option': {'A': '下睑外1/3处', 'B': '下睑外1/3与中1/3交界处', 'C': '下眼睑外1/3处结膜囊内', 'D': '下眼睑内1/3穹隆内', 'E': '下眼睑内1/3处结膜囊内'}}]

